port_code;port_name;state;info;ident;type;name;elevation_ft;continent;iso_country;municipality;lon;lat
ALC;ALCAN;AK;;;;;;;;;;
ANC;ANCHORAGE;AK;;PANC;large_airport;Ted Stevens Anchorage International Airport;152.0;;US;Anchorage;-149.99600219726562; 61.174400329589844
BAR;BAKER AAF - BAKER ISLAND;AK;;;;;;;;;;
DAC;DALTONS CACHE;AK;;;;;;;;;;
PIZ;DEW STATION PT LAY DEW;AK;;PPIZ;medium_airport;Point Lay LRRS Airport;22.0;;US;Point Lay;-163.0050049; 69.73290253
DTH;DUTCH HARBOR;AK;;;;;;;;;;
EGL;EAGLE;AK;;;;;;;;;;
FRB;FAIRBANKS;AK;;;;;;;;;;
HOM;HOMER;AK;;PAHO;medium_airport;Homer Airport;84.0;;US;Homer;-151.4770050048828; 59.645599365234375
HYD;HYDER;AK;;;;;;;;;;
JUN;JUNEAU;AK;;;;;;;;;;
5KE;KETCHIKAN;AK;;;;;;;;;;
KET;KETCHIKAN;AK;;;;;;;;;;
MOS;MOSES POINT INTERMEDIATE;AK;;MOS;small_airport;Moses Point Airport;14.0;;US;Elim;-162.0570068359375; 64.69819641113281
NIK;NIKISKI;AK;;;;;;;;;;
NOM;NOM;AK;;;;;;;;;;
PKC;POKER CREEK;AK;;;;;;;;;;
ORI;PORT LIONS SPB;AK;;ORI;small_airport;Port Lions Airport;52.0;;US;Port Lions;-152.8459930419922; 57.885398864746094
SKA;SKAGWAY;AK;;;;;;;;;;
SNP;ST. PAUL ISLAND;AK;;PASN;medium_airport;St Paul Island Airport;63.0;;US;St Paul Island;-170.22000122070312; 57.167301177978516
TKI;TOKEEN;AK;;57A;seaplane_base;Tokeen Seaplane Base;;;US;Tokeen;-133.32699585; 55.9370994568
WRA;WRANGELL;AK;;;;;;;;;;
HSV;MADISON COUNTY - HUNTSVILLE;AL;;KHSV;large_airport;Huntsville International Carl T Jones Field;629.0;;US;Huntsville;-86.[phone]; 34.[phone]
MOB;MOBILE;AL;;KMOB;large_airport;Mobile Regional Airport;219.0;;US;Mobile;-88.[phone]; 30.[phone]
LIA;LITTLE ROCK;AR;;;;;;;;;;
ROG;ROGERS ARPT;AR;;KROG;small_airport;Rogers Municipal Airport-Carter Field;1359.0;;US;Rogers;-94.10690308; 36.37229919
DOU;DOUGLAS;AZ;;;;;;;;;;
LUK;LUKEVILLE;AZ;;;;;;;;;;
MAP;MARIPOSA AZ           ;;;;;;;;;;;
NAC;NACO;AZ;;;;;;;;;;
NOG;NOGALES;AZ;;;;;;;;;;
PHO;PHOENIX;AZ;;;;;;;;;;
POR;PORTAL;AZ;;;;;;;;;;
SLU;SAN LUIS;AZ;;;;;;;;;;
SAS;SASABE;AZ;;;;;;;;;;
TUC;TUCSON;AZ;;;;;;;;;;
YUI;YUMA;AZ;;;;;;;;;;
AND;ANDRADE;CA;;;;;;;;;;
BUR;BURBANK;CA;;KBUR;medium_airport;Bob Hope Airport;778.0;;US;Burbank;-118.35900115966797; 34.20069885253906
CAL;CALEXICO;CA;;;;;;;;;;
CAO;CAMPO;CA;;;;;;;;;;
FRE;FRESNO;CA;;;;;;;;;;
ICP;IMPERIAL COUNTY;CA;;;;;;;;;;
LNB;LONG BEACH;CA;;;;;;;;;;
LOS;LOS ANGELES;CA;;;;;;;;;;
BFL;MEADOWS FIELD - BAKERSFIELD;CA;;KBFL;medium_airport;Meadows Field;510.0;;US;Bakersfield;-119.0569992; 35.43360138
OAK;OAKLAND;CA;;KOAK;large_airport;Metropolitan Oakland International Airport;9.0;;US;Oakland;-122.221001; 37.721298
ONT;ONTARIO;CA;;KONT;large_airport;Ontario International Airport;944.0;;US;Ontario;-117.60099792480469; 34.055999755859375
OTM;OTAY MESA;CA;;;;;;;;;;
BLT;PACIFIC;;HWY. STATION;;;;;;;;;
PSP;PALM SPRINGS;CA;;KPSP;medium_airport;Palm Springs International Airport;477.0;;US;Palm Springs;-116.50700378417969; 33.8297004699707
SAC;SACRAMENTO;CA;;KSAC;medium_airport;Sacramento Executive Airport;24.0;;US;Sacramento;-121.492996216; 38.5125007629
SLS;SALINAS;CA;;;;;;;;;;
SDP;SAN DIEGO;CA;;;;;;;;;;
SFR;SAN FRANCISCO;CA;;;;;;;;;;
SNJ;SAN JOSE;CA;;;;;;;;;;
SLO;SAN LUIS OBISPO;CA;;;;;;;;;;
SLI;SAN LUIS OBISPO;CA;;;;;;;;;;
SPC;SAN PEDRO;CA;;;;;;;;;;
SYS;SAN YSIDRO;CA;;;;;;;;;;
SAA;SANTA ANA;CA;;;;;;;;;;
STO;STOCKTON;CA;;;;;;;;;;
TEC;TECATE;CA;;;;;;;;;;
TRV;TRAVIS-AFB;CA;;;;;;;;;;
APA;ARAPAHOE COUNTY;CO;;KAPA;medium_airport;Centennial Airport;5885.0;;US;Denver;-104.848999; 39.57009888
ASE;ASPEN;CO;;KASE;medium_airport;Aspen-Pitkin Co/Sardy Field;7820.0;;US;Aspen;-106.8690033; 39.22320175
COS;COLORADO SPRINGS;CO;;KCOS;medium_airport;City of Colorado Springs Municipal Airport;6187.0;;US;Colorado Springs;-104.700996; 38.805801
DEN;DENVER;CO;;KDEN;large_airport;Denver International Airport;5431.0;;US;Denver;-104.672996521; 39.861698150635
DRO;LA PLATA - DURANGO;CO;;KDRO;small_airport;Durango La Plata County Airport;6685.0;;US;Durango;-107.753997803; 37.1515007019
BDL;BRADLEY INTERNATIONAL;CT;;KBDL;large_airport;Bradley International Airport;173.0;;US;Hartford;-72.68319702149999; 41.9388999939
BGC;BRIDGEPORT;CT;;;;;;;;;;
GRT;GROTON;CT;;;;;;;;;;
HAR;HARTFORD;CT;;;;;;;;;;
NWH;NEW HAVEN;CT;;;;;;;;;;
NWL;NEW LONDON;CT;;;;;;;;;;
TST;NEWINGTON DATA CENTER TEST;CT;;;;;;;;;;
WAS;WASHINGTON DC         ;;;;;;;;;;;
DOV;DOVER AFB;DE;;KDOV;large_airport;Dover Air Force Base;24.0;;US;Dover;-75.46600342; 39.12950134
DVD;DOVER-AFB;DE;;;;;;;;;;
WLL;WILMINGTON;DE;;;;;;;;;;
BOC;BOCAGRANDE;FL;;;;;;;;;;
SRQ;BRADENTON - SARASOTA;FL;;KSRQ;large_airport;Sarasota Bradenton International Airport;30.0;;US;Sarasota/Bradenton;-82.55439758300781; 27.39539909362793
CAN;CAPE CANAVERAL;FL;;;;;;;;;;
DAB;DAYTONA BEACH INTERNATIONAL;FL;;KDAB;large_airport;Daytona Beach International Airport;34.0;;US;Daytona Beach;-81.058098; 29.179899
FRN;FERNANDINA;FL;;;;;;;;;;
FTL;FORT LAUDERDALE;FL;;;;;;;;;;
FMY;FORT MYERS;FL;;KFMY;medium_airport;Page Field;17.0;;US;Fort Myers;-81.86329650879999; 26.58659935
FPF;FORT PIERCE;FL;;;;;;;;;;
HUR;HURLBURT FIELD;FL;;;;;;;;;;
GNV;J R ALISON MUNI - GAINESVILLE;FL;;KGNV;medium_airport;Gainesville Regional Airport;152.0;;US;Gainesville;-82.2717971802; 29.6900997162
JAC;JACKSONVILLE;FL;;;;;;;;;;
KEY;KEY WEST;FL;;;;;;;;;;
LEE;LEESBURG MUNICIPAL AIRPORT;FL;;KLEE;medium_airport;Leesburg International Airport;76.0;;US;Leesburg;-81.80870056; 28.82309914
MLB;MELBOURNE;FL;;KMLB;medium_airport;Melbourne International Airport;33.0;;US;Melbourne;-80.64530181884766; 28.102800369262695
MIA;MIAMI;FL;;KMIA;large_airport;Miami International Airport;8.0;;US;Miami;-80.29060363769531; 25.79319953918457
APF;NAPLES;FL;;KAPF;medium_airport;Naples Municipal Airport;8.0;;US;Naples;-81.7752990723; 26.1525993347
OPF;OPA LOCKA;FL;;KOPF;medium_airport;Opa-locka Executive Airport;8.0;;US;Miami;-80.278397; 25.907
ORL;ORLANDO;FL;;KORL;small_airport;Orlando Executive Airport;113.0;;US;Orlando;-81.332901; 28.5455
PAN;PANAMA CITY;FL;;;;;;;;;;
PEN;PENSACOLA;FL;;;;;;;;;;
PCF;PORT CANAVERAL;FL;;;;;;;;;;
PEV;PORT EVERGLADES;FL;;;;;;;;;;
PSJ;PORT ST JOE;FL;;;;;;;;;;
SFB;SANFORD;FL;;KSFB;large_airport;Orlando Sanford International Airport;55.0;;US;Orlando;-81.23750305175781; 28.777599334716797
SGJ;ST AUGUSTINE ARPT;FL;;;;;;;;;;
SAU;ST AUGUSTINE;FL;;;;;;;;;;
FPR;ST LUCIE COUNTY;FL;;KFPR;medium_airport;St Lucie County International Airport;24.0;;US;Fort Pierce;-80.36830139; 27.49510002
SPE;ST PETERSBURG;FL;;;;;;;;;;
TAM;TAMPA;FL;;;;;;;;;;
WPB;WEST PALM BEACH;FL;;;;;;;;;;
ATL;ATLANTA;GA;;KATL;large_airport;Hartsfield Jackson Atlanta International Airport;1026.0;;US;Atlanta;-84.428101; 33.6367
BRU;BRUNSWICK;GA;;;;;;;;;;
AGS;BUSH FIELD - AUGUSTA;GA;;KAGS;large_airport;Augusta Regional At Bush Field;144.0;;US;Augusta;-81.9645004272461; 33.36989974975586
SAV;SAVANNAH;GA;;KSAV;large_airport;Savannah Hilton Head International Airport;50.0;;US;Savannah;-81.20210266; 32.12760162
AGA;AGANA;GU;;;;;;;;;;
HHW;HONOLULU;HI;;;;;;;;;;
OGG;KAHULUI - MAUI;HI;;PHOG;medium_airport;Kahului Airport;54.0;;US;Kahului;-156.429993; 20.8986
KOA;KEAHOLE-KONA;HI;;PHKO;medium_airport;Ellison Onizuka Kona International At Keahole Airport;47.0;;US;Kailua/Kona;-156.045603; 19.738783
LIH;LIHUE;HI;;PHLI;medium_airport;Lihue Airport;153.0;;US;Lihue;-159.33900451660156; 21.97599983215332
CID;CEDAR RAPIDS/IOWA CITY;IA;;KCID;large_airport;The Eastern Iowa Airport;869.0;;US;Cedar Rapids;-91.71080017089844; 41.884700775146484
DSM;DES MOINES;IA;;KDSM;large_airport;Des Moines International Airport;958.0;;US;Des Moines;-93.66310119628906; 41.534000396728516
BOI;AIR TERM. (GOWEN FLD) BOISE;ID;;KBOI;large_airport;Boise Air Terminal/Gowen Field;2871.0;;US;Boise;-116.223; 43.5644
EPI;EASTPORT;ID;;;;;;;;;;
IDA;FANNING FIELD - IDAHO FALLS;ID;;KIDA;medium_airport;Idaho Falls Regional Airport;4744.0;;US;Idaho Falls;-112.070999; 43.514599
PTL;PORTHILL;ID;;;;;;;;;;
SPI;CAPITAL - SPRINGFIELD;IL;;KSPI;large_airport;Abraham Lincoln Capital Airport;598.0;;US;Springfield;-89.67790222; 39.84410095
CHI;CHICAGO;IL;;;;;;;;;;
DPA;DUPAGE COUNTY;IL;;KDPA;medium_airport;Dupage Airport;759.0;;US;Chicago/West Chicago;-88.24859619; 41.90779877
PIA;GREATER PEORIA;IL;;KPIA;large_airport;General Wayne A. Downing Peoria International Airport;660.0;;US;Peoria;-89.6932983398; 40.664199829100006
RFD;GREATER ROCKFORD;IL;;KRFD;large_airport;Chicago Rockford International Airport;742.0;;US;Chicago/Rockford;-89.09719848632812; 42.19540023803711
UGN;MEMORIAL - WAUKEGAN;IL;;KUGN;small_airport;Waukegan National Airport;727.0;;US;Chicago/Waukegan;-87.867897033691; 42.422199249268
GAR;GARY;IN;;;;;;;;;;
HMM;HAMMOND;IN;;;;;;;;;;
INP;INDIANAPOLIS;IN;;;;;;;;;;
MRL;MERRILLVILLE;IN;;;;;;;;;;
SBN;SOUTH BEND;IN;;KSBN;large_airport;South Bend Regional Airport;799.0;;US;South Bend;-86.31729888916016; 41.70869827270508
ICT;MID-CONTINENT - WITCHITA;KS;;KICT;large_airport;Wichita Eisenhower National Airport;1333.0;;US;Wichita;-97.433098; 37.649899
LEX;BLUE GRASS - LEXINGTON;KY;;KLEX;large_airport;Blue Grass Airport;979.0;;US;Lexington;-84.60590362548828; 38.0364990234375
LOU;LOUISVILLE;KY;;KLOU;medium_airport;Bowman Field;546.0;;US;Louisville;-85.6636962891; 38.2280006409
BTN;BATON ROUGE;LA;;;;;;;;;;
LKC;LAKE CHARLES;LA;;;;;;;;;;
LAK;LAKE CHARLES;LA;;;;;;;;;;
MLU;MONROE;LA;;KMLU;large_airport;Monroe Regional Airport;79.0;;US;Monroe;-92.0376968383789; 32.51089859008789
MGC;MORGAN CITY;LA;;;;;;;;;;
NOL;NEW ORLEANS;LA;;;;;;;;;;
BOS;BOSTON;MA;;KBOS;large_airport;General Edward Lawrence Logan International Airport;20.0;;US;Boston;-71.00520325; 42.36429977
GLO;GLOUCESTER;MA;;;;;;;;;;
BED;HANSCOM FIELD - BEDFORD;MA;;KBED;medium_airport;Laurence G Hanscom Field;133.0;;US;Bedford;-71.28900146; 42.47000122
LYN;LYNDEN;WA;;;;;;;;;;
ADW;ANDREWS AFB;MD;;KADW;large_airport;Joint Base Andrews;280.0;;US;Camp Springs;-76.866997; 38.810799
BAL;BALTIMORE;MD;;;;;;;;;;
MKG;MUSKEGON;MD;;;;;;;;;;
PAX;PATUXENT RIVER;MD;;;;;;;;;;
BGM;BANGOR;ME;;;;;;;;;;
BOO;BOOTHBAY HARBOR;ME;;;;;;;;;;
BWM;BRIDGEWATER;ME;;;;;;;;;;
BCK;BUCKPORT;ME;;;;;;;;;;
CLS;CALAIS;ME;;;;;;;;;;
CRB;CARIBOU;ME;;;;;;;;;;
COB;COBURN GORE;ME;;;;;;;;;;
EST;EASTCOURT;ME;;;;;;;;;;
EPT;EASTPORT MUNICIPAL;ME;;;;;;;;;;
EPM;EASTPORT;ME;;;;;;;;;;
FOR;FOREST CITY;ME;;;;;;;;;;
FTF;FORT FAIRFIELD;ME;;;;;;;;;;
FTK;FORT KENT;ME;;;;;;;;;;
HML;HAMIIN;ME;;;;;;;;;;
HTM;HOULTON;ME;;;;;;;;;;
JKM;JACKMAN;ME;;;;;;;;;;
KAL;KALISPEL;MT;;;;;;;;;;
LIM;LIMESTONE;ME;;;;;;;;;;
LUB;LUBEC;ME;;;;;;;;;;
MAD;MADAWASKA;ME;;;;;;;;;;
POM;PORTLAND;ME;;;;;;;;;;
RGM;RANGELEY;ME;;;;;;;;;;
SBR;SOUTH BREWER;ME;;;;;;;;;;
SRL;ST AURELIE;ME;;;;;;;;;;
SPA;ST PAMPILE;ME;;;;;;;;;;
VNB;VAN BUREN;ME;;;;;;;;;;
VCB;VANCEBORO;ME;;;;;;;;;;
AGN;ALGONAC;MI;;;;;;;;;;
ALP;ALPENA;MI;;;;;;;;;;
BCY;BAY CITY;MI;;;;;;;;;;
DET;DETROIT;MI;;KDET;medium_airport;Coleman A. Young Municipal Airport;626.0;;US;Detroit;-83.00990295; 42.40919876
GRP;GRAND RAPIDS;MI;;;;;;;;;;
GRO;GROSSE ISLE;MI;;;;;;;;;;
ISL;ISLE ROYALE;MI;;;;;;;;;;
MRC;MARINE CITY;MI;;;;;;;;;;
MRY;MARYSVILLE;MI;;;;;;;;;;
PTK;OAKLAND COUNTY - PONTIAC;MI;;KPTK;medium_airport;Oakland County International Airport;980.0;;US;Pontiac;-83.420097351074; 42.665500640869
PHU;PORT HURON;MI;;;;;;;;;;
RBT;ROBERTS LANDING;MI;;;;;;;;;;
SAG;SAGINAW;MI;;;;;;;;;;
SSM;SAULT STE. MARIE;MI;;;;;;;;;;
SCL;ST CLAIR;MI;;;;;;;;;;
YIP;WILLOW RUN - YPSILANTI;MI;;KYIP;medium_airport;Willow Run Airport;716.0;;US;Detroit;-83.53040314; 42.23789978
BAU;BAUDETTE;MN;;;;;;;;;;
CAR;CARIBOU MUNICIPAL AIRPORT;MN;;;;;;;;;;
GTF;Collapsed into INT;MN;;;;;;;;;;
INL;Collapsed into INT;MN;;KINL;medium_airport;Falls International Airport;1185.0;;US;International Falls;-93.4030990600586; 48.566200256347656
CRA;CRANE LAKE;MN;;;;;;;;;;
MIC;CRYSTAL MUNICIPAL AIRPORT;MN;;;;;;;;;;
DUL;DULUTH;MN;;;;;;;;;;
ELY;ELY;MN;;;;;;;;;;
GPM;GRAND PORTAGE;MN;;;;;;;;;;
SVC;GRANT COUNTY - SILVER CITY;MN;;;;;;;;;;
INT;L FALLS;MN;;;;;;;;;;
LAN;LANCASTER;MN;;;;;;;;;;
MSP;MINN./ST PAUL;MN;;KMSP;large_airport;Minneapolis-St Paul International/Wold-Chamberlain Airport;841.0;;US;Minneapolis;-93.221802; 44.882
LIN;NORTHERN SVC CENTER;MN;;;;;;;;;;
NOY;NOYES;MN;;;;;;;;;;
PIN;PINE CREEK;MN;;;;;;;;;;
48Y;PINECREEK BORDER ARPT;MN;;48Y;small_airport;Piney Pinecreek Border Airport;1078.0;;US;Pinecreek;-95.98259735107422; 48.99959945678711
RAN;RAINER;MN;;;;;;;;;;
RST;ROCHESTER;MN;;KRST;large_airport;Rochester International Airport;1317.0;;US;Rochester;-92.5; 43.90829849243164
ROS;ROSEAU;MN;;;;;;;;;;
SPM;ST PAUL;MN;;;;;;;;;;
WSB;WARROAD INTL;;SPB;;;;;;;;;
WAR;WARROAD;MN;;;;;;;;;;
KAN;KANSAS CITY;MO;;;;;;;;;;
SGF;SPRINGFIELD-BRANSON;MO;;KSGF;large_airport;Springfield Branson National Airport;1268.0;;US;Springfield;-93.38860321; 37.24570084
STL;ST LOUIS;MO;;KSTL;large_airport;St Louis Lambert International Airport;618.0;;US;St Louis;-90.370003; 38.748697
WHI;WHITETAIL;MT;;;;;;;;;;
WHM;WILD HORSE;MT;;;;;;;;;;
GPT;BILOXI REGIONAL;MS;;KGPT;large_airport;Gulfport Biloxi International Airport;28.0;;US;Gulfport;-89.07009887695312; 30.40730094909668
GTR;GOLDEN TRIANGLE LOWNDES CNTY;MS;;KGTR;medium_airport;Golden Triangle Regional Airport;264.0;;US;Columbus/W Point/Starkville;-88.5914001465; 33.450298309299995
GUL;GULFPORT;MS;;;;;;;;;;
PAS;PASCAGOULA;MS;;;;;;;;;;
JAN;THOMPSON FIELD - JACKSON;MS;;KJAN;large_airport;Jackson-Medgar Wiley Evers International Airport;346.0;;US;Jackson;-90.0758972168; 32.3111991882
BIL;BILLINGS;MT;;KBIL;large_airport;Billings Logan International Airport;3652.0;;US;Billings;-108.54299926757812; 45.807701110839844
BTM;BUTTE;MT;;KBTM;medium_airport;Bert Mooney Airport;5550.0;;US;Butte;-112.49700164794922; 45.95479965209961
CHF;CHIEF MT;MT;;;;;;;;;;
CTB;CUT BANK MUNICIPAL;MT;;KCTB;medium_airport;Cut Bank International Airport;3854.0;;US;Cut Bank;-112.375999451; 48.6083984375
CUT;CUT BANK;MT;;;;;;;;;;
DLB;DEL BONITA;MT;;;;;;;;;;
EUR;EUREKA;MT;;;;;;;;;;
BZN;GALLATIN FIELD - BOZEMAN;MT;;KBZN;medium_airport;Gallatin Field;4473.0;;US;Bozeman;-111.1529999; 45.77750015
FCA;GLACIER NATIONAL PARK;MT;;KGPI;medium_airport;Glacier Park International Airport;2977.0;;US;Kalispell;-114.25599670410156; 48.31050109863281
GGW;GLASGOW;MT;;KGGW;medium_airport;Wokal Field Glasgow International Airport;2296.0;;US;Glasgow;-106.614998; 48.212502
GRE;GREAT FALLS;MT;;;;;;;;;;
HVR;HAVRE;MT;;KHVR;medium_airport;Havre City County Airport;2591.0;;US;Havre;-109.762001; 48.54299927
HEL;HELENA;MT;;;;;;;;;;
LWT;LEWISTON;MT;;KLWT;medium_airport;Lewistown Municipal Airport;4170.0;;US;Lewistown;-109.46700286865234; 47.04930114746094
MGM;MORGAN;MT;;;;;;;;;;
OPH;OPHEIM;MT;;;;;;;;;;
PIE;PIEGAN;MT;;;;;;;;;;
RAY;RAYMOND;MT;;;;;;;;;;
ROO;ROOSVILLE;MT;;SWRD;small_airport;Maestro Marinho Franco Airport;1467.0;SA;BR;RondonÃ³polis;-54.7248; -16.586
SCO;SCOBEY;MT;;;;;;;;;;
SWE;SWEETGTASS;MT;;;;;;;;;;
TRL;TRIAL CREEK;MT;;;;;;;;;;
TUR;TURNER;MT;;;;;;;;;;
WCM;WILLOW CREEK;MT;;;;;;;;;;
CLT;CHARLOTTE;NC;;KCLT;large_airport;Charlotte Douglas International Airport;748.0;;US;Charlotte;-80.94309997558594; 35.2140007019043
FAY;FAYETTEVILLE;NC;;KFAY;medium_airport;Fayetteville Regional Grannis Field;189.0;;US;Fayetteville;-78.88030242919922; 34.9911994934082
MRH;MOREHEAD CITY;NC;;;;;;;;;;
FOP;MORRIS FIELDS AAF;NC;;;;;;;;;;
GSO;PIEDMONT TRIAD INTL AIRPORT;NC;;KGSO;large_airport;Piedmont Triad International Airport;925.0;;US;Greensboro;-79.93730163574219; 36.097801208496094
